V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,randomNum,SawSurvey,i01p1_1_TEXT,dt01p1_1_TEXT,Q92,i02p2_1_TEXT,dt02p1_1_TEXT,i03p3_1_TEXT,dt03p1_1_TEXT,i04p4_1_TEXT,dp01p1_1_TEXT,i05p5_1_TEXT,dp02p1_1_TEXT,i06p6_1_TEXT,dp03p1_1_TEXT,i07p7_1_TEXT,dp04p1_1_TEXT,i08p8_1_TEXT,dp05p1_1_TEXT,i09p9_1_TEXT,dp06p1_1_TEXT,i10p10_1_TEXT,dp07p1_1_TEXT,i11p11_1_TEXT,dp08p1_1_TEXT,i12p12_1_TEXT,dp09p1_1_TEXT,i13p13_1_TEXT,dt01p2_1_TEXT,Q93,i14p14_1_TEXT,dt02p2_1_TEXT,i15p15_1_TEXT,dt03p2_1_TEXT,i16p16_1_TEXT,dp01p2_1_TEXT,i17p17_1_TEXT,dp02p2_1_TEXT,i18p18_1_TEXT,dp03p2_1_TEXT,i19p19_1_TEXT,dp04p2_1_TEXT,i20p20_1_TEXT,dp05p2_1_TEXT,i21p21_1_TEXT,dp06p2_1_TEXT,i22p22_1_TEXT,dp07p2_1_TEXT,i23p23_1_TEXT,dp08p2_1_TEXT,i24p24_1_TEXT,dp09p2_1_TEXT,i25p25_1_TEXT,dt01p3_1_TEXT,Q94,i26p26_1_TEXT,dt02p3_1_TEXT,i27p27_1_TEXT,dt03p3_1_TEXT,i28p28_1_TEXT,dp01p3_1_TEXT,i29p29_1_TEXT,dp02p3_1_TEXT,i30p30_1_TEXT,dp03p3_1_TEXT,i31p31_1_TEXT,dp04p3_1_TEXT,i32p32_1_TEXT,dp05p3_1_TEXT,i33p33_1_TEXT,dp06p3_1_TEXT,i34p34_1_TEXT,dp07p3_1_TEXT,i35p35_1_TEXT,dp08p3_1_TEXT,i36p36_1_TEXT,dp09p3_1_TEXT,LocationLatitude,LocationLongitude,LocationAccuracy,
R_3CH0HThTaCFUoif,Default Response Set,Anonymous,,,98.180.48.250,0,2014-11-06 17:19:35,2014-11-06 17:27:57,1,28296,1,,,,,,,,,,,,,,,,,,,,,,,,,,sick,the clown how to steal a hat,1,dead,the boy a letter,violent,shots,begging on the corner,the sick patient some food in his room,confused,a bone,bad at fishing,out after his last beet,hatching from the egg,the little girl with a trophy,homeless,a giant cookie,a superhero,sexual favors,overboard,her mom a runaway note,from the 80's,a letter,weird,the cops,,,,,,,,,,,,,,,,,,,,,,,,,,29.638107299805,-82.414100646973,-1,
R_1OUnNhnuqGotJik,Default Response Set,Anonymous,,,128.227.1.89,0,2014-11-06 17:37:41,2014-11-06 17:43:25,1,99580,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,slipping on a banana peel.,a dress to the man.,1,standing up on the surf board,the paint brush to her father who is painting the wall.,singing a song.,a valentine to his crush.,hiding in the curtain behind the chair.,a present to his daughter.,wagging it's tail while playing outside in the grass.,the banana to the monkey in the enclosure.,washing his hair in the shower.,the hammer to the carpenter who is building a chair.,fanning the air around his face.,the student with a certificate.,pulling up her pants before she sits on the chair.,a pencil to his mother in their living room.,sweating because of the hot sun.,a shirt to the man in a suit.,whisteling a song.,an email to his girlfriend.,winking at someone.,a story about being a rock star.,writing out a document on a typewriter.,the taxi driver for the ride.,29.651596069336,-82.324798583984,-1,
R_1reLSLtUxgciDBQ,Default Response Set,Anonymous,,,24.250.155.136,0,2014-11-06 17:56:16,2014-11-06 18:00:27,1,2014,1,,,,,,,,,,,,,,,,,,,,,,,,,,sick,his hat to the clown,1,laying out in the sun,the letter K to the boy on the ladder,drilling,drinks to the men ,asking for food or money,medicine to the man in bed,fencing,the bone to the dog,fishing,the drink to his wife,hatching,a prize to the girl,hitchhiking,pizza to the man at the table,jumping with the frog,hot dogs to the girl,sailing,a note to her grandma,skating,a letter about her daughter,kneeling,"the employee $5,000",,,,,,,,,,,,,,,,,,,,,,,,,,29.651596069336,-82.324798583984,-1,
R_1eJADoQIaJGRgKr,Default Response Set,Anonymous,,,174.56.168.30,0,2014-11-06 18:52:10,2014-11-06 19:04:07,1,65718,1,starting to crawl on the floor,the evidence to the judge,1,tending a campfire by his tent,a guitar to Elvis,crying,posies to her teacher in the classroom,falling from the ladder,flowers to her teacher in the classrom,loitering on a park bench,a ball to his friend on the beach,amused by the cake,a pitcher to his mother,skiing downhill,the Gold medall to the contestant,phoney,a menu to the man at the table,coughing into a kleenex,a wreck to the poor man,barking inside her fence,a penpal letter to her friend in the mail,getting ready to box,a text message to his mom,clapping forcefuly,the attendant for the fill-up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.997100830078,-80.964500427246,-1,
R_XpQIfdCLHk0gDux,Default Response Set,Anonymous,,,73.186.186.157,0,2014-11-06 19:21:51,2014-11-06 19:33:25,1,7988,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,slipping on a banana peel. ,the dress to her friend. ,1,surfing. ,the paintbrush to her dad. ,singing. ,a valentine to the girl. ,hiding in the curtains. ,a present to the girl. ,Wagging his tail,A banana to the monkey ,showering ,the hammer to the man. ,waving. ,the student. ,going to sit. ,a toy to his mother. ,sweating in the sun. ,the shirt. ,whistling a tune. ,a love letter email to his girlfriend. ,winking.  ,a letter to her favorite rock star. ,Typing. ,the taxi driver. ,43.013900756836,-71.435203552246,-1,
R_1DHEE1aHC6v4UoA,Default Response Set,Anonymous,,,98.180.41.133,0,2014-11-06 19:25:43,2014-11-06 19:35:36,1,22383,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,slipping on a banana peel.,her brother her new dress that was on the table.,1,surfing in the ocean,her older brother the paint brush because he was on top of a ladder.,singing a song in her new dress.,his Valentine a valentine. ,hiding behind the trunk in the curtains for a fun game of hide and seek.,his daughter a present.,wagging its tail in the grass,the monkey a banana as he was hungry,taking a hot shower.,the hammer to the carpenter to nail the chair together.,waving in his new sweater.,the student an exemplary grade on his homework she was returning.,pulling up her pants to sit on the chair.,a carrot to his mother in the living room . ,sweating in the hot afternoon sun.,a shirt from the store table to a classy man in a suit.,whistling a tune.,a love letter via email to his girlfriend.,winking,an ode to her crush,typing on an old typewriter,the taxi cab driver for the ride,29.685104370117,-82.432403564453,-1,
R_RFap1BOH8Epmmzf,Default Response Set,Anonymous,,,68.226.1.124,0,2014-11-06 20:36:52,2014-11-06 20:44:51,1,91347,1,,,,,,,,,,,,,,,,,,,,,,,,,,,the cowboy a trick.,1,laying out on a sunny day. ,the boy the letter K to put on the wall.,using a power drill. ,the two rich men drinks. ,asking for food on a corner.,the patient his medicine.,fencing.,the dog a bone.,fishing alone.,a drink to his wife.,hatching from its egg.,the young girl with a trophy.,hitch-hiking on the side of a road.,the man a pepperoni pizza. ,playing leap frog with a frog.,a hot dog to the women. ,on a large sailboat. ,a post card to her mother.,having fun while roller skating. ,a letter to her daughter the princess. ,kneeling with no shoes on. ,the man with the hat $5000. ,,,,,,,,,,,,,,,,,,,,,,,,,,29.638107299805,-82.414100646973,-1,
R_2ysBrcGmLGXbPuk,Default Response Set,Anonymous,,,68.226.7.180,0,2014-11-07 00:02:48,2014-11-07 00:07:10,1,73585,1,crawling,the gun to the judge,1,camping,the man the guitar,cying,flowers to the teacher,falling off a ladder,a bouquet to the teacher,sitting on a bench,the baseball to the other boy,thinking,the jug to the girl,skiing down a mountain,the athlete a medal,happy,the man the menu,sneezing,the car to the man.,barking,a letter to her mother,a boxer,an email to the woman,clapping,five dollars for parking to the man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.676605224609,-82.385498046875,-1,
R_25vIaQhXriWF0Fq,Default Response Set,Anonymous,,,128.227.7.203,0,2014-11-07 08:58:34,2014-11-07 09:04:03,1,21884,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,falling after slipping on a banana peel,the man a dress,1,surfing on rough waves,a paintbrush to the man on the stepladder,singing a song,the girl in the stripped skirt a valentine,hiding behind a curtain,the child a present,wagging his tail,a banana to the swinging monkey,taking a hot shower,a hammer to the smith,smiling and waving,the student with the stripped shirt,standing up after sitting,a toy to his mother,sweating because it's hot,the man in the suit a shirt,whistling a happy tune,a love letter to his crush,winking and smiling,fanmail to her favorite singer,going to start typing,the cab driver 20 dollars,29.651596069336,-82.324798583984,-1,
R_3DeekCDQxW8XUyU,Default Response Set,Anonymous,,,128.227.134.17,0,2014-11-07 21:16:06,2014-11-07 21:27:16,1,51239,1,wearing overalls and crawling on the floor,the judge a gun from the case his is a lawyer for,1,warming up next to his campfire,a guitar to the lead performer,crying and in pain,her teacher some flowers picked outside during recess,falling off a ladder,a bouquet of flowers to the teacher,sitting on the park bench to relax,a baseball underhanded to his sister,excited to eat the cake in front of her,the water pitcher across the dining table to his sister sitting across from him,skiing down the mountain,the boy a first place metal,fantasizing about the guy walking by,the man his menu,sick with a cold and blowing her nose into the tissue,a used car for a good price,barking,a letter to her grandma,a boxer and about to fight,a thank you to his grandma,clapping his hands,the parking attendant five dollars,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.651596069336,-82.324798583984,-1,
R_3I5k7E6M4l2DdeZ,Default Response Set,Anonymous,,,174.64.96.50,0,2014-11-08 17:40:32,2014-11-08 17:54:12,1,52462,1,,,,,,,,,,,,,,,,,,,,,,,,,,home sick and hasn't had a chance to take the medicine yet.,the clown his hat while they stood in front of the tent.,1,wearing sunglasses and a swimsuit while laying on a towel next to a bottle under the sun at the beach.,"the letter ""k"" to the boy who was standing on a ladder to complete the alphabet posting on the board.",about to fix something using the drill.,the two men a drink before offering any to the people behind them.,holding out his bowl for whoever comes around the corner.,"the patient the medicine, which apparently doesn't need to be delivered through the IV drip.",preparing to attack his opponent with his sword.,her dog a treat to catch.,fishing on the beach with her gear box beside her while wearing a hat and dress.,his wife her glass of water during their dinner at the dining room table.,hatching from its egg.,the girl a trophy.,hitchiking on a road filled with sharpish turns and lots of hills.,the man his pizza before checking on the other customers in her section.,jumping with the frog next to her.,a fresh hotdog to the girl.,sailing on a boat for their honeymoon.,a Christmas card to her aunt.,rollerskating.,"a letter to her good friend, the queen of another nation.",kneeling sadly on the ground.,the man his annual bonus.,,,,,,,,,,,,,,,,,,,,,,,,,,29.676605224609,-82.385498046875,-1,
R_xtnBZSgbEaH7MUV,Default Response Set,Anonymous,,,70.171.47.78,0,2014-11-08 23:48:30,2014-11-09 00:02:32,1,66865,1,crawling,a gun to a judge,1,poking a campfire with a stick,a guitar to a musician.,crying,flowers to her teacher,falling off of a ladder,flowers to her math teacher,sitting on a bench,a ball to a girl,touching her mouth with her hand,a pitcher to a girl,skiing,a medal to an athlete,smiling.,a menu,coughing into a tissue,a car to a man with a hat for $2990,barking while next to a fence.,a letter to her mother,boxing,a text message to a girl,clapping,five dollars to a person in a car,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.638107299805,-82.414100646973,-1,
R_1ovbV25jvHzZegw,Default Response Set,Anonymous,,,128.227.143.224,0,2014-11-07 12:49:19,2014-11-09 17:12:24,1,78379,1,,,,,,,,,,,,,,,,,,,,,,,,,,sick and coughing.,his hat to a clown.,1,sunbathing on a towel,the boy on the ladder a letter for the board.,holding a corded drill in his hand.,drinks to the two suited men.,asking for money with a bowl.,the patient a drink while he was sitting in his bed.,fencing no one.,a bone to the dog.,fishing from the bank.,the drink to his wife at the dinner table.,hatching from an egg.,the young student a trophy.,hitchhiking in the country.,the customer her pepperoni pizza.,leaping with the leaping frog.,three hot dogs to the girl.,sailing on the sea.,a letter to her mother.,skating.,a letter to her daughter.,kneeling and looks sad.,the employee a five thousand dollar check.,,,,,,,,,,,,,,,,,,,,,,,,,,29.651596069336,-82.324798583984,-1,
R_UDOxIn2HSl9ngs1,Default Response Set,Anonymous,,,70.171.44.188,0,2014-11-09 22:33:46,2014-11-09 22:43:00,1,56191,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,slipping on a banana peel.,the man a dress.,1,surfing. ,her father his paintbrush.,singing a song.,a Valentine to his crush.,playing Hide-and-go-seek behind the curtains.,his daughter a Birthday present.,trying to play.,snacks to the monkey.,washing his hair in the shower.,the carpenter a hammer. ,signing.,his student a certificate.,getting up from the chair. ,the pencil to his mother.,is sweating from the heat.,a T-shirt to the woman.,whistling a tune.,his girlfriend and e-mail.,winking.,an essay about her favorite singer.,typing on her typewriter.,the cab driver a tip.,29.573104858398,-82.407600402832,-1,
R_2wHqwW2yxEh4mc8,Default Response Set,Anonymous,,,72.188.186.160,0,2014-11-09 23:22:07,2014-11-09 23:34:48,1,67270,1,,,,,,,,,,,,,,,,,,,,,,,,,,sick with a cold,the clown his cowboy hat.,1,suntanning on the beach,a pair of scissors to the boy on the ladder.,going to fix something with a drill.,the men some glasses of wine.,"sitting on the floor, holding out a bowl for people to drop money in.",the sick man in the hospital some medicine.,fencing,a bone to her dog.,fishing on the beach,the cup of water to his wife since he already had some,being hatched from an egg,the little girl with a trophy,trying to hitchhike for a ride.,some pizza to the woman sitting by herself at the table.,jumping in the grass chasing the frog,a hot dog to a little girl standing in front of the hot dog stand.,parasailing in the ocean,a letter to her grandma through the mail,rollerblading outside.,a letter to her princess daughter.,kneeling on the floor looking sad.,his employee 5000 dollars.,,,,,,,,,,,,,,,,,,,,,,,,,,28.514297485352,-81.442901611328,-1,
R_0890WEoPsggMz2V,Default Response Set,Anonymous,,,128.227.7.142,0,2014-11-10 00:14:21,2014-11-10 00:33:27,1,59199,1,crawling towards the wall,the man a gun,1,roasting marshmallows in the bonfire while camping,the guitar to the singer,crying in overalls,flowers to her teacher,is falling off the ladder in a soccer uniform,a bouquet of flowers to the man in glasses while in math class,lounging on the bench waiting for the bus while wearing sunglasses,the baseball to the girl,smirking maybe giggling,the water jug to the girl on the other side of the table,skiing down the snowy slope,the Olympian first place ,smiling,a menu to the man who got stood up for his date,sneezing,a 2990 dollar car to a man,barked outside by the fence,a letter in the mail to her friend,a professional boxer and not wearing a shirt,a text message to the girl he likes,slapping the back of his hand,the guy with a 5 dollar bill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.651596069336,-82.324798583984,-1,
R_3PKnuYbwCNIe7qJ,Default Response Set,Anonymous,,,128.227.251.62,0,2014-11-12 19:32:10,2014-11-12 22:46:08,1,27604,1,crawling,the gun as evidence to the judge,1,making a campfire in the wilderness near his tent,the guitar to the woman holding the microphone sitting on the chair,crying,flowers to her teacher,falling of a ladder,flowers to her math teacher,sitting on a bench outside,a baseball to the other boy,pondering life,a pitcher of the drink on the table to the girl,skiing down a mountain,the athlete first place,smiling,the menu to the man sitting alone,coughing,the car to a man who bought it for $2990.,barking inside a room,mail to a pen pal,ready to fight,a king text message to his crush,clapping,five dollars to the working man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.651596069336,-82.324798583984,-1,
R_3lS9viuDZNcAotk,Default Response Set,Anonymous,,,72.216.7.228,0,2014-11-06 10:06:37,2014-11-06 10:06:54,0,95063,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_aY0ujJXUbJFRobP,Default Response Set,Anonymous,,,128.227.2.255,0,2014-11-06 12:55:40,2014-11-06 12:57:07,0,25266,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,showering,,,,,,,,,,,,,,,,-1,
R_2Vw05LjwliC0I3X,Default Response Set,Anonymous,,,98.180.29.12,0,2014-11-06 17:49:50,2014-11-06 17:50:46,0,44995,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_cYDrJjM1NEXPb13,Default Response Set,Anonymous,,,70.171.24.200,0,2014-11-06 18:42:10,2014-11-06 18:42:37,0,58579,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_8CiiG3m0ZFEVIbf,Default Response Set,Anonymous,,,70.171.20.210,0,2014-11-15 19:28:08,2014-11-18 09:09:23,1,37960,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,slipping on the banana peel.,the dress to the man. ,1,standing up to surf on a surfboard through a tall wave. ,the painter standing on top of the ladder a smaller brush so that she could paint the smaller spaces on top of the doorway. ,singing a song loudly. ,a heart-shaped valentine to the girl. ,hiding underneath the curtains and peeking out to look at the chair. ,the little girl a present for Christmas. ,wagging his tail while looking at something in the grass. ,the bana to the monkey swinging on the branch. ,taking a shower and washing his hair. ,a hammer to the lady building the wood chair. ,waving hello to someone. ,the student with a first place certificate. ,standing up from the chair to pull up her pants. ,his mother a pencil so she could write down her recipe for tonight's dinner. ,wiping away sweat because the sun is burning hot. ,the last t-shirt to the customer.  ,whistling a song loudly. ,an email to the girl that he likes. ,winking pointedly at someone. ,a letter while sitting at her desk to her favorite male singer. ,typing and printing a paper on the typewriter. ,20 dollars to the taxi driver to pay for a taxi ride to the business meeting. ,29.651596069336,-82.324798583984,-1,
R_b2ix1IbU0yMCcHn,Default Response Set,Anonymous,,,68.105.170.62,0,2014-11-19 17:49:41,2014-11-19 18:03:20,1,4861,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,slipping on a banana peel. ,the dress to the man. ,1,surfing. ,a paint brush to the boy on the ladder. ,singing.,a heart shaped card to the girl. ,hiding behind the chair in a curtain. ,his daughter a present. ,wagging his tail.,a banana to the monkey. ,washing his hair in the shower. ,a hammer to the architect. ,waving his right hand and smiling. ,the student with a certificate. ,standing in front of the chair. ,a pencil to his mother. ,sweating because of the hot sun. ,a short sleeved shirt to the man. ,whistling a tune. ,an e-mail on the computer to his girlfriend. ,winking his right eye. ,a letter to her favorite singer. ,typing on a typewriter. ,the taxi driver with cash. ,38,-97,-1,
